,text,summary,predicted
10,"From a young age, I was taught I needed to find a man to marry in order to not end up alone in the world.As a woman, I wasn't capable of looking after myself – at least that was the message from my Cypriot-Australian culture — I needed a husband to help me do that.There was no mention of love or sexual or emotional compatibility and connection.The checklist consisted of other credentials: Did he come from a good family? Did he have a good job? Money? Was he a family man?When I got married at 22 my relationship ticked all those boxes.It was great until it all started to feel terribly wrong. And then, 10 years later, I got divorced.ABC Everyday's Perspectives is all about giving you a chance to write about what you're going through. Chances are there are others facing the same highs, lows and life experiences. Email us your three-sentence pitch: [email] we split, I explored different casual relationships as a single mother.These relationships were mostly rooted in sexual chemistry.It made sense, considering I was never taught anything about sex or sexual compatibility other than it was a sin outside marriage.It was as if my body was paving a way forward.A grandmother who lost contact with grandchildren during her son's divorce inspires a new national support group for the ""forgotten"" victims of relationship breakdowns.With family ties still strained and stressful complications with co-parenting, after seven years of casual dating, I once again fell into another safe and comfortable relationship.It ticked all the boxes but left me feeling frustrated and like a dead fish.I think single mothers, particularly those who suffer from chronic illness, as I do, are vulnerable to gravitating to such relationships out of fear they will not be OK on their own.But in the long run, I've found these kinds of relationships detrimental to my emotional wellbeing.Even though the person may be kind and a good person, if it's not the right fit it has an impact on my confidence and self-worth, which then also affects my physical health.After a while, the positives that a person brings to your life does not outweigh the negatives.It's only through the second relationship ending that I realised ticking all of my migrant parents' boxes was only half of the equation for a successful relationship.While those things need to exist, the other parts, like compatibility, physical/sexual and emotional connection and compatibility, also need to be there too.Talking to other women, and in my own experience, it is common for women not to be taught that these are essential ingredients.Culture, religion or conservative parenting styles may even condition women into believing that wanting these things is selfish and shameful.When the ABC asked if a 'good' divorce was possible, some reacted with ""LOL"". But others were optimistic.While I initially feared leaving my relationship and not having companionship and support, after almost a year, I have never once thought I needed a man to help me.I realise now that wanting love and wanting a man to help me are two very different things.I now know what kind of relationship I want and need. It's not good for our children to see us settling for less than our needs.It means that they will also do the same thing in their relationships. They need to see their parents happy and in love — not moody and unsatisfied.I've learned how empowering it is to lean into other male supports in my life; my male friends.Having male friends is great and so is having great brothers-in-law.Anytime I need some help I ask them. Anytime I am craving male energy, I pick up the phone and chat with them.I am great friends with my ex-boyfriend and he is still a positive influence in my daughter's life.Be a part of the ABC Everyday community by joining our Facebook group.With the help of Kia's radio listeners, followers and therapist, here are the five things she's learnt since becoming a 30-something soon-to-be divorcee.Cultivating a positive network of friends and family around me helps. I was single for seven years and I was OK.I have built strong inner resources for coping. Self-care, exercise, meditation, keeping up-to-date with doctor appointments.I cut myself some slack and get takeaway on challenging days and try to remain positive.While my chronic illness has only developed in recent years, I still know I am going to be OK.Taking a bit here and a bit there can almost create a whole person. And, in the meantime, I'll wait for my man to come along.I haven't given up on love at all and I never will.Koraly Dimitriadis is a Cypriot-Australian writer and performer and the author of the poetry books Love and F—k Poems and Just Give Me The Pills. Koraly is working on her first nonfiction book, Not Till You're Married and tweets at: @koralyd.Get our newsletter for the best of ABC Everyday each weekWe’ll send fresh recipes, gardening ideas, wellbeing suggestions and much more to your inbox.ABC Everyday helps you navigate life's challenges and choices so you can stay on top of the things that matter to you.We acknowledge Aboriginal and Torres Strait Islander peoples as the First Australians and Traditional Custodians of the lands where we live, learn and work.","Dating as a single mother with chronic illness, I never think 'I wish I had a man to help me'","[""Cypriot-Australian writer Koraly Dimitriadis is a 30-something soon-to-be divorcee.<n>She has learnt five things since becoming a 30-something soon-to-be divorcee.<n>Here are the five things she's learnt since becoming a 30-something soon-to-be divorcee.""]"
11,"From a 'class divide' to 'intergenerational theft', Australia's real estate frenzy leaves many behindPremier Mark McGowan says Western Australia will open up its borders when 90 per cent of the state’s population aged above 12 years old is fully vaccinated against Covid-19A second covid case has been detected in the Northern Territory after a man in his 20s in Katherine returned a positive test yesterdayFollow our live coverage for the latest news on the coronavirus pandemicAn un-renovated semi-detached home in Bondi sold recently for more than $2.7 million. It had last traded back in the early 1950s, in the pre-decimal currency era, for about a thousand pounds.The ""mint original condition"", three-bedroom home, up the hill from the famous Sydney beach, provides a window into the extraordinary escalation of Australian real estate prices.Had its value merely tracked the rate of consumer price inflation over those 68 years, today that 1,000 pounds would only be worth about $37,000.It is not hard to see why the level of home ownership — once a defining feature of Australian society — has tumbled.""We were expecting the magic number to be, like, $2.5 million to buy it. That's what we heard through the agent,"" says Rob Stanley, a buyer's agent acting for a couple with a toddler who were interested in the home.""When it came to the auction, we were expecting five or six registered bidders. There turned out be 17. ""With that much interest, it just kept going, just kept going, and the fear of missing out was there.""That's Bondi, go figure, some might say, but the skyrocketing prices are widespread.In June, official estimates from the Australian Bureau of Statistics put the average dwelling price in Australia — apartments and houses combined — at $836,000. Prices have continued to rise since then.""These are the steepest house price rises in 31 years,"" says Eliza Owen, head of research at the property data firm CoreLogic.By year's end, it may be the biggest annual house price surge in Australia ever.Home values have soared in every capital city and in regional and coastal towns too, as people freed from the need to work in the office make an exodus from the cities and the lockdowns.All of this has worsened an already-existing crisis of housing affordability that is pricing the young, and people on modest incomes, out of the Australian dream of home ownership.""What's really striking is the decline in the home ownership rate among people under the age of 45,"" says economist Saul Eslake.He says that, at the 2016 census, the rate of home ownership among people under 45 was lower than it had been at the census of 1954. ""I suspect when the 2021 results come out, the home ownership rate among younger Australian adults — that is say between their 20s and mid-30s — will be lower than it was at the census of 1947."" Jason Falinski, a federal Liberal Party backbencher who is chairing a Parliamentary inquiry into housing affordability, calls this a ""moral failure"".""We have created some of the least-affordable housing in the world,"" Mr Falinski says.""It is akin to intergenerational theft.""The surging house prices stand in complete contrast to wages growth, which has been stagnant for years. Nationwide, over the past year, the cost of a mid-priced home has risen by about $2,500 a week.In the Greater Sydney region, it has grown by $5,600 a week.Try getting a pay rise to match that.It wasn't always like this. For much of the 20th century, homes were far more affordable.""Between the years immediately after World War II and … and the early 1970s, houses basically cost three times average male annual earnings. And that ratio didn't really change much over a period of almost 30 years,"" Mr Eslake says.Now, house prices and wages have completely decoupled.Watch the full investigation on ABC iview or livestream on the Four Corners Facebook page.In another old home on the market for the first time in decades, Four Corners found evidence that points to one of the big shifts that's driven up house prices.Under the floor coverings was an old newspaper from 1963. At first blush, the headline seemed to imply things weren't so different back then. It read: ""Why can't young couples buy homes?""Read the fine print, though, and it tells a different story.The problem then was that banks were heavily controlled, and lending was strictly rationed.First home buyers had to pay huge deposits — up to a third of the value of the property — and banks were extremely conservative about how much they would lend.Not enough ""cheap"" money available, the article complained.That all changed in the 1990s because of two things: The deregulation of the banking system and a huge fall in interest rates after the crushing of the era of high inflation.Suddenly, banks were willing to lend people huge sums of money to buy houses, and lower interest rates meant people could borrow plenty.In markets with limited supply, the combination of easy credit and cheap money has just encouraged people competing for homes to borrow more and more.That's been turbocharged in the COVID-19 era by the lowest interest rates in history.The result is that house prices in Australia have risen by 550 per cent since the early 1990s, with no letup in sight. Rising real estate prices have created a lot of winners.""For a majority of Australians, the property market has been an escalator to ever-greater levels of personal wealth. And, if you've been able to get on that escalator at the bottom, you've done exceptionally well over the following 30 years,"" Mr Eslake says.""If you've been able to hop onto it at different points during that period, you've also shared in those gains. But, if you're part of an increasing minority of Australians who haven't been able to get the first foot on that escalator, you've missed out.""Read some more of the best digital stories and interactives by Four Corners.The gap between the housing haves and have nots is often seen as a generational divide, but the reality is that many young people will be helped into the property market by their parents — the bank of mum and dad — and many will also inherit enormous wealth generated by the soaring price of real estate.The real losers are those who do not come from money.People like Ashley May, who works as a mental health nurse in Hobart and resides in social housing with her mother, who lives with a disability. Ashley yearns to buy a home for them both.She has a master's degree, a good job, and she assumed she would be able to save up and buy a home. But, amid soaring house prices in Hobart, once an affordable city, she's been priced out.""The situation's left me feeling completely defeated, you know, like there's no point,"" she laments. ""I did everything right. I did everything that every politician has ever told us to do.""We were told, growing up, that, you know, the Australian dream, owning your own house, all you have to do to get that is you go to school, go to college, go to university, get a good job, and boom, Bob's your uncle. But it's just not turned out that way."" Adrian Pisarski, executive officer of the housing advocacy group National Shelter, believes the problem is only going to get worse.""Only the children of people who already have wealth, will be able to acquire home ownership in the future,"" he said.""People who come from poorer backgrounds won't. It's really become a class divide.""A nation that once prided itself on its egalitarianism and its high levels of home ownership is experiencing rising inequality, due to a growing chasm of wealth between those who own homes, and those who never will.""Housing has become, rather than a place of security where you raise a family, something that you seek to create wealth from and speculate on,"" Mr Pisarski said.""So, that is a really big shift over the last 40 years. And it's one that I don't think will serve the future well.""Additional reporting by Lesley Robinson and Patrick Begley.We acknowledge Aboriginal and Torres Strait Islander peoples as the First Australians and Traditional Custodians of the lands where we live, learn, and work.This service may include material from Agence France-Presse (AFP), APTN, Reuters, AAP, CNN and the BBC World Service which is copyright and cannot be reproduced.AEST = Australian Eastern Standard Time which is 10 hours ahead of GMT (Greenwich Mean Time)","From a 'class divide' to 'intergenerational theft', Australia's real estate frenzy leaves many behind","[""From a 'class divide' to 'intergenerational theft', Australia's real estate frenzy leaves many behind.<n>Premier Mark McGowan says Western Australia will open up its borders when 90 per cent of the state’s population aged above 12 years old is fully vaccinated against Covid-19.<n>A second covid case has been detected in the Northern Territory after a man in his 20s in Katherine returned a positive test yesterday.""]"
12,"'Drama Jana' no more: How Australia's one-time golden girl Jana Pittman continues to surprisePremier Mark McGowan says Western Australia will open up its borders when 90 per cent of the state’s population aged above 12 years old is fully vaccinated against Covid-19A second covid case has been detected in the Northern Territory after a man in his 20s in Katherine returned a positive test yesterdayFollow our live coverage for the latest news on the coronavirus pandemicThree-time Olympian, two-time world champion, fallen heroine, spat on in a parade, cancer scare survivor, soon to be mother-of-six, doctor, egg donor, TV warrior woman.By her own admission, Jana Pittman feels like she's ""lived five lives"" during her 39 years on the planet.It is a life of such velocity, energy, adrenaline and determination that in the early 2000s she was the fastest 400-metre hurdler in the world. A golden girl with thousands of people cheering her on.However, with the glory came the price. With the triumphs came the tragedies.""There's definitely some drama associated [with] my early career,"" Pittman says.""I've had many failures in life. I'm very honest, very emotional and dramatic as a human.""Pittman was a world champion athlete carrying the hopes of the nation. But showing her emotions at the 2004 Athens Olympic Games turned her into a public pariah virtually overnight.For many years she suppressed the personality that earned her the “Drama Jana” nickname until she became a cardboard cutout of herself, and stopped winning races.It was becoming a doctor that brought her back to her true passionate self.Now Pittman has come full circle in public perception with a starring role on reality TV series SAS Australia. In learning to accept herself it seems the public have accepted her too.At school, the cool girls weren't friends with Jana Pittman. She was that girl; the dork desperate to be liked.""I've always felt a bit weird, quirky in that I'm extremely driven and studied all the time,"" Pittman says.""I talk really fast and I guess I'm not to everybody's taste. I struggled to fit in. I have always struggled with self-esteem.""However, in sport, when she flew across the track, she was a different person. In sport, the girl who ""didn't have a huge social network"", could make friends.As a small child she had wanted to be a doctor, but that idea was sidelined as she rose to the pinnacle of athletics.By 15, she had won the World Youth Championship in Poland. At 19, she won gold at the Commonwealth Games in Manchester.But all the sacrifices of her teenage years, the countless hours of hard training, the pain of pushing herself to extremes, were with one image in her mind: Standing on the podium holding an Olympic gold medal.""The dream to win an Olympic gold medal for me dominated everything — my social life, my every waking moment. In fact, it became an obsession rather than a passion,"" Pittman admits.At age 20, when she won the World Championships in Paris in 2003, only two-tenths of a second outside the world record, Olympic gold seemed well within her reach.""Jana suddenly became a very big name in Australia with all the expectation that we might have another track and field Olympic champion just four years after Cathy Freeman,"" veteran sports commentator Bruce McAvaney says.Suddenly, the girl who craved approval was in the spotlight. And everything would change.""That is a big, big step for a young athlete to take,"" Pittman says.""I really struggled with the attention, and part of me loved it. And the other part of me didn't know how to handle it. I didn't know how to say the right things. I didn't know when to say 'no' to interviews.""She was so close. In the lead up to the Athens Olympics in 2004, her former coach Phil King says, ""she was in massive shape"".""I was very confident she was going to win [at] the Games.""However, warming up for the final race before the Games she heard a big ""pop"". It was her knee, a torn cartilage.An orthopedic surgeon told her she was finished. Then a phone call came from a surgeon in the UK saying he thought he could fix it.After the operation Pittman walked out of the hospital and dramatically threw away her crutches in front of waiting media.That was the day the media first christened her ""Drama Jana"".""One of the things I wholeheartedly wish I could take back was when I threw my crutches away,"" Pittman reflects.""I saw that as a moment of showing Aussie strength, of showing, 'Look what we can do' but, looking back on it, I can see how dramatic that would have looked.""And it just fuelled the whole 'Jana Drama'. Actually, I think that's where it started.""Injured and unable to train properly, she finished fifth in the Athens Games.Even now she says, ""It's still a race I play a lot in my head. I still feel that pain.""All the years of single-minded preparation and she had failed. She was devastated.""I was in tears. And they did not stop for a good couple of hours. And, unfortunately, we didn't know that there were cameras over the fence.""In that moment, being perceived a sore loser, she says, ""my reputation was torn to shreds"".Her family was chased through the streets of Athens by the media in cars and on motorbikes.The press and, it seemed, the whole country had turned against her.From the girl who had just wanted to be liked she was now the most unpopular person in the nation. And she was stuck with that unflattering nickname.""From that moment, and for the rest of my sports career, I carried that with me,"" Pittman says. ""There was a lot of negative press.""She was 21 years old.Pittman was actually frightened to go out into the stadium when she won gold at the Melbourne Commonwealth Games in 2006, fearing she ""would have an unpopular reaction from the crowd"".That year she married her then-coach, Chris Rawlinson. It was only seven months after the birth of her son, Cornelis, that she won the world championships for a second time in Osaka.For about eight years she tried hard to be un-dramatic, to talk herself down.""People hate me, it has to be my fault,"" she remembers thinking.""I tried to say the right things, do the right things and, funnily enough, I never won races very much again.""I was miserable, and I was cardboard. I wasn't real, I wasn't authentic. My marriage fell apart. And I honestly lost who I was.""By the time injury once again caused her to pull out of the Beijing Olympics in 2008 and then the London Olympics in 2012, her athletics career was unravelling.For an athlete still charged by adrenaline, the end of a career can be a dangerous time.Her mother, Jackie Pittman, suggested she return to her childhood dream of medicine.""I thought, 'How can I, at 28, start a medical degree? Maybe I'm not bright enough?',"" Pittman says.She failed the entrance exam the first time, but got in the second time.In 2014, she was invited to use her explosive speed to push a bobsled and took a semester off to train and compete at the Sochi Olympics.She came 14th, becoming the first Australian woman to compete in both a summer and winter Olympic Games.Pittman returned to her studies and won her cohort's university medal, easing the pain of never winning at the Olympics.When she graduated, ""I felt finally like I was on 100 per cent on the right trajectory in my life.""Pittman has brought all the energy, determination and adrenaline to her medical career that took her to the track.""I would say that Jana is in the fast lane,"" husband Paul Gatward says.""She was in the fast lane in athletics and she is on the fast lane in real life.""The degree of effort and tenacity and the desire to pursue is just as important in medicine as it is in athletics.""More importantly, the resident doctor at Blacktown Hospital in western Sydney is herself again: driven, passionate.""It took me a long time to appreciate rather than hate the drama side of me,"" Pittman says.""Since I have accepted that is who I am, it is something I can use as a positive.""Jackie says her daughter is a changed woman.""Jana's gone from, to some extent, loving the limelight, to now being more dedicated to giving back to others.""Jana Pittman's life would take another big turn when a cancer scare saw the doctor become the patient.""I was diagnosed with CIN 3, which is basically one step away from cervical cancer and certainly needed treatment,"" Pittman says.""I had to have part of my cervix removed.""Knowing she could lose her entire cervix in the future and that she didn't want her son to be an only child, the then-single mother began exploring other paths to motherhood.She and her mother looked at the sperm donor list and chose one they thought would be a good match.Emily was born in 2015 and then Jemima in 2016 to the same anonymous donor father.""I'm very grateful to that man for donating his sperm,"" Pittman says.Having had her own experience in the field of reproductive medicine, the path forward suddenly became clear.""It was a light bulb moment to think, 'This is where I want to take the rest of my career in medicine, to work in women's health and, particularly, in gynaecology',"" Pittman says.""I really wanted to bring the joy of having children that I felt to other women who were struggling with that.""When Pittman became the ambassador for the Australian Cervical Cancer Foundation, she went on a trip to the Philippines to perform cervical screening tests.She was deeply moved by what she saw: Women who had not had access to the kind of test that she had had.""A lot of these women had never seen a doctor, let alone had a gynaecology exam,"" Pittman says.""There were moments when I was in tears because I knew the news I was giving to this woman [meant she] would be very unlikely to see the end of the year or at least the next couple of years because the cancer was already so advanced.""On their very first date, Pittman and Paul Gatward, a corporate lawyer of 25 years, talked about having children.He describes their relationship as ""a rocket ride"". Married in July, 2020, their son Charlie was born four months later.""Some would say that having an instantaneous family and all those responsibilities dropped into your lap could be a bit of a shock. No, not with Jana,"" he says.""I just describe it as something that was natural and wonderful.""Even with four children, Pittman was not finished with making families. Now she talks to Australian Story for the first time about her own donation journey.""Because I had a wonderful person donate sperm for my daughters, I really wanted to pay it forward for someone else.""Brad Foster is now one of Pittman's best friends after being her long-time massage therapist.For 20 years, he had been her confidant, the person who would always drop everything to pick up the phone during her turbulent times.He wanted children but was in a same-sex relationship.""Jana came up to visit us in late 2018 and, while we were out to dinner, she just dropped a bombshell on us,"" Brad says.""She said, 'I want to give you some eggs'. I'm like, 'Are you for real?'""They fertilised one of her eggs, a surrogate carried the baby and, on November 5, 2019, Màili was born.Pittman is ""Auntie Jana"".""I'm obviously her biological parent and we see each other, COVID pending, as often as possible,"" Pittman says.""I have the opportunity to be involved in their family. We call it our rainbow family, and it is quite a privilege.""Pittman also donated her eggs to another couple who ""had been trying for many, many IVF cycles to have a family"".After years of struggling with her ""Drama Jana"" media image, Pittman has recently enjoyed a reversal of public opinion.Only six months post the birth of baby Charlie, she took part in a reality TV show, SAS Australia, and became a fan favourite, excelling in challenges from rope climbs into a hovering helicopter to daredevil driving through bombs and obstacles.The audience loved her raw honesty about her weak pelvic floor, her mental strength, how she helped others with injuries.Friend and fellow athlete Tamsyn Lewis once described Pittman as a ""mixture of mouse and tiger"": Fierce and competitive yet also insecure and self-doubting.On SAS Australia, the insecure ""mouse"" was gone. Presenter Ant Middleton called her a ""lioness"".""I've had messages saying I'm a queen, a hero and lots of messages saying that they did read me wrong back in the day,"" Pittman says.""It does feel like a lot of the things that happened when I was younger have turned completely the opposite. I've had nothing but beautiful positive responses from SAS.""Now she has joined the Army Reserve.And, more recently, she announced that, after doing her own ultrasound, she is pregnant with twins.""I basically check their little heart rates are going well, and that they're moving around, so it's a real little bit of an insight I get to have as a doctor,"" she says.""And, soon, I'm going to have six children, so it's certainly going to be a busy household next year.""Everyone is waiting for the next instalment in the unstoppable life of Jana Pittman.Watch Australian Story's The Last Hurdle on iview and Youtube.We acknowledge Aboriginal and Torres Strait Islander peoples as the First Australians and Traditional Custodians of the lands where we live, learn, and work.This service may include material from Agence France-Presse (AFP), APTN, Reuters, AAP, CNN and the BBC World Service which is copyright and cannot be reproduced.AEST = Australian Eastern Standard Time which is 10 hours ahead of GMT (Greenwich Mean Time)",'Drama Jana' no more: How Australia's one-time golden girl Jana Pittman continues to surprise,"['Jana Pittman feels like she\'s ""lived five lives"" during her 39 years on the planet.<n>In the early 2000s she was the fastest 400-metre hurdler in the world.<n>But showing her emotions at the 2004 Athens Olympic Games turned her into a public pariah virtually overnight.<n>Now Pittman has come full circle in public perception with a starring role on reality TV series SAS Australia.']"
